BIB,competition,country,link,mark,name,position
,maratonamasc2020,KEN,https://www.worldathletics.org/athletes/kenya/eliud-kipchoge-14208194,2:08:38,Eliud KIPCHOGE,1
,maratonamasc2020,NED,https://www.worldathletics.org/athletes/netherlands/abdi-nageeye-14214214,2:09:58,Abdi NAGEEYE,2
,maratonamasc2020,BEL,https://www.worldathletics.org/athletes/belgium/bashir-abdi-14375137,2:10:00,Bashir ABDI,3
,maratonamasc2020,KEN,https://www.worldathletics.org/athletes/kenya/lawrence-cherono-14687675,2:10:02,Lawrence CHERONO,4
,maratonamasc2020,ESP,https://www.worldathletics.org/athletes/spain/ayad-lamdassem-14166054,2:10:16,Ayad LAMDASSEM,5
,maratonamasc2020,JPN,https://www.worldathletics.org/athletes/japan/suguru-osako-14335060,2:10:41,Suguru OSAKO,6
,maratonamasc2020,TAN,https://www.worldathletics.org/athletes/tanzania/alphonce-felix-simbu-14487535,2:11:35,Alphonce Felix SIMBU,7
,maratonamasc2020,USA,https://www.worldathletics.org/athletes/united-states/galen-rupp-14250207,2:11:41,Galen RUPP,8
,maratonamasc2020,MAR,https://www.worldathletics.org/athletes/morocco/othmane-el-goumri-14413330,2:11:58,Othmane EL GOUMRI,9
,maratonamasc2020,BEL,https://www.worldathletics.org/athletes/belgium/koen-naert-14329163,2:12:13,Koen NAERT,10
,maratonamasc2020,MAR,https://www.worldathletics.org/athletes/morocco/mohamed-reda-el-aaraby-14420179,2:12:22,Mohamed Reda EL AARABY,11
,maratonamasc2020,FRA,https://www.worldathletics.org/athletes/france/nicolas-navarro-14624740,2:12:50,Nicolas NAVARRO,12
,maratonamasc2020,ISR,https://www.worldathletics.org/athletes/israel/maru-teferi-14526757,2:13:02,Maru TEFERI,13
,maratonamasc2020,ERI,https://www.worldathletics.org/athletes/eritrea/goitom-kifle-14366697,2:13:22,Goitom KIFLE,14
,maratonamasc2020,COL,https://www.worldathletics.org/athletes/colombia/jeison-alexander-suarez-14523052,2:13:29,Jeison Alexander SUAREZ,15
,maratonamasc2020,ART,https://www.worldathletics.org/athletes/athlete-refugee-team/tachlowini-gabriyesos-14737736,2:14:02,Tachlowini GABRIYESOS,16
,maratonamasc2020,FRA,https://www.worldathletics.org/athletes/france/morhad-amdouni-14182867,2:14:33,Morhad AMDOUNI,17
,maratonamasc2020,MAR,https://www.worldathletics.org/athletes/morocco/hamza-sahli-14212196,2:14:48,Hamza SAHLI,18
,maratonamasc2020,CHN,https://www.worldathletics.org/athletes/pr-of-china/shaohui-yang-14523268,2:14:58,Shaohui YANG,19
,maratonamasc2020,ITA,https://www.worldathletics.org/athletes/italy/eyob-ghebrehiwet-faniel-14446830,2:15:11,Eyob GHEBREHIWET FANIEL,20
,maratonamasc2020,ESP,https://www.worldathletics.org/athletes/spain/daniel-mateo-14165757,2:15:21,Daniel MATEO,21
,maratonamasc2020,ERI,https://www.worldathletics.org/athletes/eritrea/yohanes-ghebregergis-14647870,2:15:34,Yohanes GHEBREGERGIS,22
,maratonamasc2020,DEN,https://www.worldathletics.org/athletes/denmark/adbi-hakin-ulad-14429412,2:15:50,Adbi Hakin ULAD,23
,maratonamasc2020,AUS,https://www.worldathletics.org/athletes/australia/liam-adams-14180224,2:15:51,Liam ADAMS,24
,maratonamasc2020,BRN,https://www.worldathletics.org/athletes/bahrain/el-hassan-el-abbassi-14389214,2:15:56,El Hassan EL ABBASSI,25
,maratonamasc2020,GER,https://www.worldathletics.org/athletes/germany/richard-ringer-14193865,2:16:08,Richard RINGER,26
,maratonamasc2020,EST,https://www.worldathletics.org/athletes/estonia/tiidrek-nurme-14181111,2:16:16,Tiidrek NURME,27
,maratonamasc2020,ISR,https://www.worldathletics.org/athletes/israel/girmaw-amare-14427580,2:16:17,Girmaw AMARE,28
,maratonamasc2020,USA,https://www.worldathletics.org/athletes/united-states/jacob-riley-14941292,2:16:26,Jacob RILEY,29
,maratonamasc2020,GER,https://www.worldathletics.org/athletes/germany/amanal-petros-14572523,2:16:33,Amanal PETROS,30
,maratonamasc2020,ARG,https://www.worldathletics.org/athletes/argentina/eulalio-munoz-14594126,2:16:35,Eulalio MUNOZ,31
,maratonamasc2020,CHN,https://www.worldathletics.org/athletes/pr-of-china/jianhua-peng-14750662,2:16:39,Jianhua PENG,32
,maratonamasc2020,ESP,https://www.worldathletics.org/athletes/spain/javier-guerra-14166242,2:16:42,Javier GUERRA,33
,maratonamasc2020,RSA,https://www.worldathletics.org/athletes/south-africa/elroy-gelant-14220053,2:16:43,Elroy GELANT,34
,maratonamasc2020,ERI,https://www.worldathletics.org/athletes/eritrea/oqbe-kibrom-ruesom-14919658,2:16:57,Oqbe Kibrom RUESOM,35
,maratonamasc2020,NZL,https://www.worldathletics.org/athletes/new-zealand/zane-robertson-14335656,2:17:04,Zane ROBERTSON,36
,maratonamasc2020,ISR,https://www.worldathletics.org/athletes/israel/haimro-almaya-14584604,2:17:17,Haimro ALMAYA,37
,maratonamasc2020,POL,https://www.worldathletics.org/athletes/poland/adam-nowicki-14389009,2:17:19,Adam NOWICKI,38
,maratonamasc2020,BDI,https://www.worldathletics.org/athletes/burundi/olivier-irabaruta-14429242,2:17:44,Olivier IRABARUTA,39
